Recipient,Total,From Individuals,From Organization,Recipient Type,View
DNC Services Corp,577052,577052,0,Political Party,Democrat
"Harris, Kamala",286761,286761,0,Candidate (D-PRES),Democrat
GOPAC,125000,0,125000,527,Conservative
Democratic Congressional Campaign Cmte,45788,45788,0,Political Party,Democrat
"Casey, Bob",43468,33468,10000,Candidate (D-PAS2),Democrat
Democratic Senatorial Campaign Cmte,40943,10943,30000,Political Party,Democrat
"Trump, Donald",36176,36176,0,Candidate (R-PRES),Republican
National Republican Senatorial Cmte,32232,2232,30000,Political Party,Republican
National Republican Congressional Cmte,31455,1455,30000,Political Party,Republican
"Tester, Jon",14763,4763,10000,Candidate (D-MTS1),Democrat
"Rosen, Jacky",14737,4737,10000,Candidate (D-NVS1),Democrat
"Rochester, Lisa Blunt",14588,4588,10000,Candidate (D-DE01),Democrat
ActBlue Non-Federal,14489,14489,0,527,Liberal
"Kaine, Tim",13896,3896,10000,Candidate (D-VAS1),Democrat
Democratic Party of Pennsylvania,13844,13844,0,Political Party,Democrat
"Blackburn, Marsha",13300,3300,10000,Candidate (R-TNS1),Republican
"Scalise, Steve",11360,1360,10000,Candidate (R-LA01),Republican
"Gottheimer, Josh",11050,1050,10000,Candidate (D-NJ05),Democrat
"Johnson, Mike",10509,509,10000,Candidate (R-LA04),Republican
"Carter, Buddy",10300,3300,7000,Candidate (R-GA01),Republican
"Davis, Don",10104,104,10000,Candidate (D-NC01),Democrat
House Conservatives Fund,10000,0,10000,LeadPAC,Republican
Together Holding Our Majority PAC,10000,0,10000,LeadPAC,Republican
Common Sense for America PAC,10000,0,10000,LeadPAC,Republican
"Fischer, Deb",10000,0,10000,Candidate (R-NES1),Republican
"Correa, Lou",10000,0,10000,Candidate (D-CA46),Democrat
Tomorrow Is Meaningful,10000,0,10000,LeadPAC,Republican
Building Up Democracy's Dream,10000,0,10000,LeadPAC,Republican
Bluegrass Cmte,10000,0,10000,LeadPAC,Republican
Lead Encourage Elect PAC,10000,0,10000,LeadPAC,Republican
Eye of the Tiger PAC,10000,0,10000,LeadPAC,Republican
Blue Hen PAC,10000,0,10000,LeadPAC,Democrat
Mr Southern Missourian in the House,10000,0,10000,LeadPAC,Republican
"Guthrie, Brett",10000,0,10000,Candidate (R-KY02),Republican
"Schneider, Brad",10000,0,10000,Candidate (D-IL10),Democrat
"Peters, Scott",10000,0,10000,Candidate (D-CA50),Democrat
Alamo PAC,10000,0,10000,LeadPAC,Republican
Heartland Values PAC,10000,0,10000,Carey,Republican
"Smith, Jason",10000,0,10000,Candidate (R-MO08),Republican
Common Values PAC,10000,0,10000,LeadPAC,Republican
Continuing America's Strength & Security,10000,0,10000,LeadPAC,Republican
Lank PAC,10000,0,10000,LeadPAC,Republican
"Barrasso, John",10000,0,10000,Candidate (R-WYS1),Republican
Freedom Fund,10000,0,10000,LeadPAC,Republican
"Haley, Nikki",9399,9399,0,Candidate (R-PRES),Republican
"Ehasz, Ashley",9305,9305,0,Candidate (D-PA01),Democrat
"Fitzpatrick, Brian",9000,500,8500,Candidate (R-PA01),Republican
"Ross, Deborah",8500,0,8500,Candidate (D-NC02),Democrat
"Menendez, Robert",8000,3000,5000,Candidate (I-NJS1),Independent
Defend Our Conservative Senate PAC,8000,0,8000,LeadPAC,Republican
"Arrington, Jodey",8000,0,8000,Candidate (R-TX19),Republican
"Sherrill, Mikie",7925,925,7000,Candidate (D-NJ11),Democrat
Impact (Schumer),7500,0,7500,LeadPAC,Democrat
Motor City PAC,7500,0,7500,LeadPAC,Democrat
Fund for America's Future,7500,0,7500,LeadPAC,Republican
Oorah! PAC,7500,0,7500,LeadPAC,Republican
"Jobs, Opportunity & New Ideas PAC",7500,0,7500,LeadPAC,Republican
Carolina Victory Fund,7500,5000,2500,LeadPAC,Democrat
"Griffith, Morgan",7500,0,7500,Candidate (R-VA09),Republican
First In Freedom PAC,7500,5000,2500,LeadPAC,Republican
Alabama First PAC,7000,0,7000,LeadPAC,Republican
"Hudson, Richard",7000,0,7000,Candidate (R-NC09),Republican
"Curtis, John",7000,0,7000,Candidate (R-UT03),Republican
"Menendez, Rob",7000,0,7000,Candidate (D-NJ08),Democrat
"Murphy, Tammy",6900,6900,0,Candidate (D-NJS1),Democrat
"Bucshon, Larry",6800,3300,3500,Candidate (R-IN08),Republican
"Smucker, Lloyd",6750,250,6500,Candidate (R-PA11),Republican
"Peters, Gary",6610,6610,0,Candidate (D-MIS1),Democrat
"Kean, Thomas H Jr",6513,1513,5000,Candidate (R-NJ07),Republican
"Ratevosian, Jirair",6500,6500,0,Candidate (D-CA30),Democrat
"Houlahan, Chrissy",6460,1460,5000,Candidate (D-PA06),Democrat
"Moreno, Bernie",6064,1064,5000,Candidate (R-OHS1),Republican
"Brown, Sherrod",6054,6054,0,Candidate (D-OHS1),Democrat
"Clark, Katherine",6025,1025,5000,Candidate (D-MA05),Democrat
"Smith, Adrian",6000,0,6000,Candidate (R-NE03),Republican
Arkansas for Leadership,6000,0,6000,LeadPAC,Republican
"Comer, James",6000,0,6000,Candidate (R-KY01),Republican
Common Ground PAC,6000,0,6000,LeadPAC,Democrat
"McCormick, Dave",5952,952,5000,Candidate (R-PAS2),Republican
"Barragan, Nanette",5800,3300,2500,Candidate (D-CA44),Democrat
"Dean, Madeleine",5511,511,5000,Candidate (D-PA04),Democrat
Forward Blue,5421,5421,0,Outside Group,Liberal
"Davids, Sharice",5365,5365,0,Candidate (D-KS03),Democrat
"McCarthy, Kevin",5295,295,5000,Candidate (R-CA20),Republican
"Conaway, Herb",5250,250,5000,Candidate (D-NJ03),Democrat
"Sheehy, Tim",5154,154,5000,Candidate (R-MTS1),Republican
"Hogan, Larry",5052,52,5000,Candidate (R-MDS1),Republican
Senate Majority PAC,5050,5050,0,Outside Group,Liberal
"Kim, Andy",5027,5027,0,Candidate (D-NJ03),Democrat
"Foushee, Valerie",5008,8,5000,Candidate (D-NC04),Democrat
"Rogers, Mike",5005,5,5000,Candidate (R-MIS2),Republican
"Justice, Jim",5005,5,5000,Candidate (R-WVS1),Republican
Big Sky Opportunity PAC,5000,0,5000,LeadPAC,Republican
American Revival PAC,5000,0,5000,Carey,Republican
"Hirono, Mazie K",5000,0,5000,Candidate (D-HIS2),Democrat
"Emmer, Tom",5000,0,5000,Candidate (R-MN06),Republican
"Banks, Jim",5000,0,5000,Candidate (R-IN03),Republican
"Reschenthaler, Guy",5000,0,5000,Candidate (R-PA14),Republican
"Mullin, Kevin",5000,0,5000,Candidate (D-CA15),Democrat
"Pou, Nelida",5000,0,5000,Candidate (D-NJ09),Democrat
Bridging the Gap,5000,0,5000,LeadPAC,Republican
Boots PAC,5000,0,5000,LeadPAC,Republican
Jobs Education & Families First,5000,5000,0,Carey,Democrat
"Rodgers, Cathy McMorris",5000,0,5000,Candidate (R-WA05),Republican
"Aguilar, Pete",5000,0,5000,Candidate (D-CA33),Democrat
"Joyce, John",5000,0,5000,Candidate (R-PA13),Republican
Free State PAC,5000,0,5000,LeadPAC,Republican
Wild & Wonderful PAC,5000,0,5000,LeadPAC,Republican
"Mrvan, Frank Jr",5000,0,5000,Candidate (D-IN01),Democrat
Getting Stuff Done PAC,5000,0,5000,LeadPAC,Independent
"Tillis, Thom",5000,0,5000,Candidate (R-NCS1),Republican
"Balderson, Troy",5000,0,5000,Candidate (R-OH12),Republican
"Crenshaw, Dan",5000,0,5000,Candidate (R-TX02),Republican
Supporting House Problem Solvers,5000,0,5000,LeadPAC,Democrat
Smart Solutions PAC,5000,0,5000,LeadPAC,Democrat
People In Rural Areas Transform Elections PAC,5000,0,5000,LeadPAC,Democrat
MARSHA PAC,5000,0,5000,Carey,Republican
Reinventing a New Direction,5000,0,5000,LeadPAC,Republican
CMR PAC,5000,0,5000,LeadPAC,Republican
Golden State Democracy PAC,5000,0,5000,LeadPAC,Democrat
"LaHood, Darin",5000,0,5000,Candidate (R-IL16),Republican
"Gallego, Ruben",4601,4601,0,Candidate (D-AZ03),Democrat
"Allred, Colin",4558,4558,0,Candidate (D-TX32),Democrat
"Tenney, Claudia",4500,0,4500,Candidate (R-NY24),Republican
"Wicker, Roger",4500,0,4500,Candidate (R-MSS2),Republican
Delivers PAC,4000,0,4000,LeadPAC,Republican
"Estes, Ron",4000,0,4000,Candidate (R-KS04),Republican
"Nickel, Wiley",3750,250,3500,Candidate (D-NC13),Democrat
"Swalwell, Eric",3565,65,3500,Candidate (D-CA14),Democrat
"Van Duyne, Beth",3500,0,3500,Candidate (R-TX24),Republican
"Valadao, David",3500,0,3500,Candidate (R-CA22),Republican
"Kelly, Mike",3500,0,3500,Candidate (R-PA16),Republican
"Malliotakis, Nicole",3500,0,3500,Candidate (R-NY11),Republican
"Krishnamoorthi, Raja",3300,3300,0,Candidate (D-IL08),Democrat
"Wyden, Ron",3300,3300,0,Candidate (D-ORS2),Democrat
"Altman, Sue",3135,3135,0,Candidate (D-NJ07),Democrat
Republican National Cmte,3062,3062,0,Political Party,Republican
"Baugh, Scott",3000,0,3000,Candidate (R-CA47),Republican
"Hern, Kevin",3000,0,3000,Candidate (R-OK01),Republican
"Obernolte, Jay",3000,0,3000,Candidate (R-CA23),Republican
"Murphy, Greg",3000,0,3000,Candidate (R-NC03),Republican
"Ferguson, Drew",3000,0,3000,Candidate (R-GA03),Republican
"Feenstra, Randy",3000,0,3000,Candidate (R-IA04),Republican
"Miller-Meeks, Mariannette",3000,0,3000,Candidate (R-IA01),Republican
"Cassidy, Bill",2900,2900,0,Candidate (R-LAS1),Republican
"Mucarsel-Powell, Debbie",2870,2870,0,Candidate (D-FLS1),Democrat
"Meng, Grace",2750,2750,0,Candidate (D-NY06),Democrat
"Porter, Katie",2568,2568,0,Candidate (D-CA47),Democrat
Luchadora PAC                                     ,2500,0,2500,LeadPAC,Democrat
"Coleman, Bonnie Watson",2500,0,2500,Candidate (D-NJ12),Democrat
"Harshbarger, Diana",2500,0,2500,Candidate (R-TN01),Republican
Beyond Thoughts & Prayers PAC,2500,0,2500,LeadPAC,Democrat
"Eshoo, Anna",2500,0,2500,Candidate (D-CA16),Democrat
Dakota PAC,2500,0,2500,LeadPAC,Republican
"Harris, Andy",2500,0,2500,Candidate (R-MD01),Republican
TKJ PAC,2500,0,2500,LeadPAC,Republican
"Ricketts, Pete",2500,0,2500,Candidate (R-NES2),Republican
"Auchincloss, Jake",2500,0,2500,Candidate (D-MA04),Democrat
"Strickland, Marilyn",2500,0,2500,Candidate (D-WA10),Democrat
Reclaim America PAC,2500,0,2500,LeadPAC,Republican
Greater Tomorrow PAC,2500,0,2500,LeadPAC,Republican
"Foxx, Virginia",2500,0,2500,Candidate (R-NC05),Republican
"Kelly, Robin",2500,0,2500,Candidate (D-IL02),Democrat
"Steel, Michelle",2500,500,2000,Candidate (R-CA45),Republican
"Cole, Tom",2500,0,2500,Candidate (R-OK04),Republican
"Heinrich, Martin",2500,0,2500,Candidate (D-NMS1),Democrat
"Cardenas, Tony",2500,0,2500,Candidate (D-CA29),Democrat
"Miller, Carol",2500,0,2500,Candidate (R-WV01),Republican
"Simpson, Mike",2500,0,2500,Candidate (R-ID02),Republican
"Bacon, Donald John",2500,0,2500,Candidate (R-NE02),Republican
"Cherfilus-McCormick, Sheila",2500,0,2500,Candidate (D-FL20),Democrat
"McGarvey, Morgan",2500,0,2500,Candidate (D-KY03),Democrat
"Mackenzie, Ryan",2220,2220,0,Candidate (R-PA07),Republican
"Baldwin, Tammy",2202,2202,0,Candidate (D-WIS1),Democrat
Democratic Party of Kansas,2151,2151,0,Political Party,Democrat
"Fetterman, John",2070,2070,0,Candidate (D-PAS1),Democrat
"Scanlon, Mary Gay",2024,2024,0,Candidate (D-PA05),Democrat
"Meeks, Gregory",2000,2000,0,Candidate (D-NY05),Democrat
"Sewell, Terri",2000,0,2000,Candidate (D-AL07),Democrat
"Veasey, Marc",2000,0,2000,Candidate (D-TX33),Democrat
"Dunn, Neal",2000,0,2000,Candidate (R-FL02),Republican
One for All Cmte,2000,2000,0,Outside Group,Liberal
"Pascrell, Bill Jr",2000,0,2000,Candidate (D-NJ09),Democrat
"Costa, Jim",2000,0,2000,Candidate (D-CA21),Democrat
"DelBene, Suzan",2000,0,2000,Candidate (D-WA01),Democrat
"Bera, Ami",2000,0,2000,Candidate (D-CA06),Democrat
"Moore, Blake",2000,0,2000,Candidate (R-UT01),Republican
Republican Federal Cmte of Pennsylvania,2000,2000,0,Political Party,Republican
"Moolenaar, John",2000,0,2000,Candidate (R-MI02),Republican
"Kuster, Ann",2000,0,2000,Candidate (D-NH02),Democrat
"Slotkin, Elissa",1723,1723,0,Candidate (D-MI07),Democrat
"Chavez-Deremer, Lori",1700,200,1500,Candidate (R-OR05),Republican
"Ocasio-Cortez, Alexandria",1666,1666,0,Candidate (D-NY14),Democrat
Democratic Party of Wisconsin,1659,1659,0,Political Party,Democrat
Democratic Party of North Carolina,1634,1634,0,Political Party,Democrat
"Sanders, Bernie",1630,1630,0,Candidate (I-VTS1),Independent
"Jeffries, Hakeem",1596,1596,0,Candidate (D-NY08),Democrat
"Alsobrooks, Angela",1558,1558,0,Candidate (D-MDS1),Democrat
"Mcdonald Rivet, Kristen",1500,1500,0,Candidate (D-MI08),Democrat
"Mann, Tracey",1500,0,1500,Candidate (R-KS01),Republican
"Buchanan, Vernon",1500,0,1500,Candidate (R-FL16),Republican
"Kim, Young",1500,0,1500,Candidate (R-CA40),Republican
"Latimer, George",1500,1500,0,Candidate (D-NY16),Democrat
"Omar, Ilhan",1369,1369,0,Candidate (D-MN05),Democrat
"Schiff, Adam",1329,1329,0,Candidate (D-CA30),Democrat
Democratic Party of Tennessee,1281,1281,0,Political Party,Democrat
Democratic Party of Arizona,1278,1278,0,Political Party,Democrat
"Wild, Susan",1256,1256,0,Candidate (D-PA07),Democrat
"Williamson, Marianne",1220,1220,0,Candidate (D-PRES),Democrat
"Bush, Cori",1154,1154,0,Candidate (D-MO01),Democrat
Democratic Party of Virginia,1121,1121,0,Political Party,Democrat
Democratic Party of New Hampshire,1096,1096,0,Political Party,Democrat
"Osborn, Dan",1075,1075,0,Candidate (I-NES1),Independent
"McBride, Sarah",1071,1071,0,Candidate (D-DE01),Democrat
Democratic Party of Ohio,1071,1071,0,Political Party,Democrat
Massachusetts Democratic State Cmte,1071,1071,0,Political Party,Democrat
"Ramaswamy, Vivek",1067,1067,0,Candidate (R-PRES),Republican
Democratic Party of Nebraska,1046,1046,0,Political Party,Democrat
Democratic Party of Arkansas,1046,1046,0,Political Party,Democrat
"Johnson, Drew",1040,1040,0,Candidate (R-NV03),Republican
"Lawler, Mike",1025,25,1000,Candidate (R-NY17),Republican
"Christie, Chris",1022,1022,0,Candidate (R-PRES),Republican
State Democratic Exec Cmte of Alabama,1021,1021,0,Political Party,Democrat
North Dakota Democratic-Nonpartisan League Party  ,1021,1021,0,Political Party,Democrat
Democratic State Central Cmte/Louisiana,1021,1021,0,Political Party,Democrat
Missouri Democratic State Cmte,1021,1021,0,Political Party,Democrat
Democratic Party of Oregon,1021,1021,0,Political Party,Democrat
Democratic Party of Vermont,1021,1021,0,Political Party,Democrat
Michigan Democratic State Central Cmte,1021,1021,0,Political Party,Democrat
Democratic Party of Iowa,1021,1021,0,Political Party,Democrat
Connecticut Democratic State Central Cmte,1021,1021,0,Political Party,Democrat
Democratic Party of Maine,1021,1021,0,Political Party,Democrat
Democratic Party of Oklahoma,1021,1021,0,Political Party,Democrat
Democratic Party of Alaska,1021,1021,0,Political Party,Democrat
Democratic Party of Nevada,1021,1021,0,Political Party,Democrat
Kentucky State Dem Central Exec Cmte,1021,1021,0,Political Party,Democrat
Democratic State Central Cmte/Maryland,1021,1021,0,Political Party,Democrat
Wyoming State Democratic Central Cmte,1021,1021,0,Political Party,Democrat
Democratic Party of South Carolina,1021,1021,0,Political Party,Democrat
Democratic Party of Montana,1021,1021,0,Political Party,Democrat
New Jersey Democratic State Cmte,1021,1021,0,Political Party,Democrat
Rhode Island Democratic State Cmte,1021,1021,0,Political Party,Democrat
Democratic Party of Mississippi,1021,1021,0,Political Party,Democrat
Democratic Party of New Mexico,1021,1021,0,Political Party,Democrat
Democratic Party of the District of Columbia,1021,1021,0,Political Party,Democrat
Minnesota Democratic Farmer Labor Party,1021,1021,0,Political Party,Democrat
Georgia Federal Elections Cmte,1021,1021,0,Political Party,Democrat
