Recipient,Total,From Individuals,From Organization,Recipient Type,View
New York State Democratic Cmte,1021,1021,0,Political Party,Democrat
Democratic Party of Colorado,1021,1021,0,Political Party,Democrat
West Virginia State Democratic Exec Cmte,1021,1021,0,Political Party,Democrat
Democratic Executive Cmte of Florida,1021,1021,0,Political Party,Democrat
Democratic Party of Texas,1021,1021,0,Political Party,Democrat
Indiana Democratic Congressional Victory Cmte,1021,1021,0,Political Party,Democrat
Democratic Party of South Dakota,1021,1021,0,Political Party,Democrat
Democratic Party of Illinois,1021,1021,0,Political Party,Democrat
Democratic Party of Idaho,1021,1021,0,Political Party,Democrat
Democratic Party of California,1021,1021,0,Political Party,Democrat
Utah State Democratic Cmte,1021,1021,0,Political Party,Democrat
Washington State Democratic Central Cmte,1021,1021,0,Political Party,Democrat
Democratic Party of Delaware,1021,1021,0,Political Party,Democrat
Democratic Party of Hawaii,1021,1021,0,Political Party,Democrat
Movement Voter PAC,1020,1020,0,Carey,Liberal
"Harder, Josh",1007,1007,0,Candidate (D-CA09),Democrat
"Yakym, Rudy",1005,5,1000,Candidate (R-IN02),Republican
"Vindman, Yevgeny 'Eugene'",1004,1004,0,Candidate (D-VA07),Democrat
Republican Party of Virginia,1000,1000,0,Political Party,Republican
"Reed, Jack",1000,1000,0,Candidate (D-RIS2),Democrat
"Wenstrup, Brad",1000,0,1000,Candidate (R-OH02),Republican
"Serrano Glassner, Christine",1000,1000,0,Candidate (R-NJS1),Republican
"Latta, Bob",1000,0,1000,Candidate (R-OH05),Republican
"Kilmer, Derek",1000,0,1000,Candidate (D-WA06),Democrat
"Armstrong, Kelly",1000,0,1000,Candidate (R-ND01),Republican
"Pfluger, August",1000,0,1000,Candidate (R-TX11),Republican
"Sanchez, Linda",1000,0,1000,Candidate (D-CA38),Democrat
"Pence, Greg",1000,0,1000,Candidate (R-IN06),Republican
"Hickenlooper, John",1000,1000,0,Candidate (D-COS2),Democrat
"Cammack, Kat",1000,0,1000,Candidate (R-FL03),Republican
Americans for Prosperity Action,1000,1000,0,Carey,Conservative
"DeGette, Diana",1000,0,1000,Candidate (D-CO01),Democrat
"Duncan, Jeff",1000,0,1000,Candidate (R-SC03),Republican
"Schweikert, David",1000,0,1000,Candidate (R-AZ01),Republican
"McHenry, Patrick",1000,0,1000,Candidate (R-NC10),Republican
"Steube, Greg",1000,0,1000,Candidate (R-FL17),Republican
"Harper, Hill",963,963,0,Candidate (D-MIS2),Democrat
Fight Like Hell PAC,960,960,0,Carey,Democrat
"Pelosi, Nancy",958,958,0,Candidate (D-CA11),Democrat
"Kennedy, Robert F Jr.",933,933,0,Candidate (I-PRES),Independent
AmeriPAC: The Fund for a Greater America,901,901,0,LeadPAC,Democrat
"Gaetz, Matt",750,750,0,Candidate (R-FL01),Republican
Campaign for Democracy PAC,726,726,0,Carey,Democrat
Democrats 2024,718,718,0,Outside Group,Liberal
PAC to the Future,717,717,0,LeadPAC,Democrat
Powered By People,673,673,0,Carey,Democrat
"Warnock, Raphael",663,663,0,Candidate (D-GAS2),Democrat
The Lincoln Project,650,650,0,Carey,Liberal
"Lee, Summer",648,648,0,Candidate (D-PA12),Democrat
"Agwan, Pervez",640,640,0,Candidate (D-TX07),Democrat
"DeSantis, Ron",625,625,0,Candidate (R-PRES),Republican
"Jones, Mondaire",625,625,0,Candidate (D-NY17),Democrat
"Booker, Cory",623,623,0,Candidate (D-NJS2),Democrat
"Scott, Tim",619,619,0,Candidate (R-SCS1),Republican
Early Vote Action PAC,615,615,0,Outside Group,Conservative
"Bowman, Jamaal",608,608,0,Candidate (D-NY16),Democrat
"Stelson, Janelle",605,605,0,Candidate (D-PA10),Democrat
"Ansari, Yassamin",600,600,0,Candidate (D-AZ03),Democrat
"Cruz, Ted",590,590,0,Candidate (R-TXS2),Republican
"Greene, Marjorie Taylor",580,580,0,Candidate (R-GA14),Republican
"Uygur, Cenk",537,537,0,Candidate (D-PRES),Democrat
"Campos-Medina, Patricia",530,530,0,Candidate (D-NJS1),Democrat
"Dunn, Harry",527,527,0,Candidate (D-MD03),Democrat
"Frisch, Adam",510,510,0,Candidate (D-CO03),Democrat
"Khairullah, Mohamed",500,500,0,Candidate (D-NJ09),Democrat
"Garcia, Mike",500,500,0,Candidate (R-CA27),Republican
314 Action Fund,500,500,0,Carey,Liberal
Michael Rulli for Ohio State Senate,500,0,500,Carey,Republican
"Simon, Lateefah",500,500,0,Candidate (D-CA12),Democrat
Committee to Protect Medicare,500,500,0,Outside Group,Liberal
"Etchison, Shelane",500,500,0,Candidate (I-NC09),Independent
"Smith, Chris",500,500,0,Candidate (R-NJ04),Republican
"Hutchinson, W. Asa",497,497,0,Candidate (R-PRES),Republican
"Tlaib, Rashida",488,488,0,Candidate (D-MI12),Democrat
"Rollins, Will",485,485,0,Candidate (D-CA41),Democrat
"Lee, Mike",479,479,0,Candidate (R-UTS2),Republican
"Ossoff, Jon",453,453,0,Candidate (D-GAS1),Democrat
DLCC PAC,451,451,0,Political Party,Democrat
"Lieu, Ted",450,450,0,Candidate (D-CA36),Democrat
New Jersey Republican State Cmte,450,450,0,Political Party,Republican
"Kunce, Lucas",424,424,0,Candidate (D-MOS2),Democrat
"Martinez, Tekesha",415,415,0,Candidate (D-MD06),Democrat
Justice Democrats,400,400,0,Carey,Liberal
Republican Party of Arizona,400,400,0,Political Party,Republican
"Frost, Maxwell",385,385,0,Candidate (D-FL10),Democrat
November Coalition,345,345,0,Outside Group,Liberal
"Jayapal, Pramila",345,345,0,Candidate (D-WA07),Democrat
"Kelly, Mark",330,330,0,Candidate (D-AZS1),Democrat
"Morse, Jessica",325,325,0,Candidate (D-CA03),Democrat
"Ellzey, Jake",312,312,0,Candidate (R-TX06),Republican
"Klee Hood, Sarah",307,307,0,Candidate (D-NY22),Democrat
"Gutierrez, Roland",300,300,0,Candidate (D-TXS2),Democrat
Retired Americans PAC,276,276,0,Outside Group,Liberal
"Stein, Jill",273,273,0,Candidate (3-PRES),Other Party
"Cartwright, Matt",259,259,0,Candidate (D-PA08),Democrat
"Salinas, Andrea",259,259,0,Candidate (D-OR06),Democrat
"Chu, Judy",250,250,0,Candidate (D-CA28),Democrat
"Greene-Scott, Marquette",250,250,0,Candidate (D-TX22),Democrat
"Low, Evan",250,250,0,Candidate (D-CA16),Democrat
Red Senate PAC,250,250,0,Outside Group,Conservative
"Hawley, Josh",250,250,0,Candidate (R-MOS2),Republican
"Smith, Chuck",250,250,0,Candidate (R-VAS1),Republican
"Lythcott-Haims, Julie",250,250,0,Candidate (D-CA16),Democrat
Congressional Leadership Fund,250,250,0,Carey,Conservative
Save America,240,240,0,LeadPAC,Republican
"Christiansen, Katrina",235,235,0,Candidate (D-NDS2),Democrat
"Masto, Catherine Cortez",229,229,0,Candidate (D-NVS2),Democrat
ActBlue Technical Services,225,225,0,527,Liberal
Moms Fed Up PAC,218,218,0,LeadPAC,Democrat
"Lyerly, Kristin",213,213,0,Candidate (D-WI08),Democrat
"Whitehouse, Sheldon",206,206,0,Candidate (D-RIS1),Democrat
"Forte, Tina",203,203,0,Candidate (R-NY14),Republican
"Warren, Elizabeth",201,201,0,Candidate (D-MAS1),Democrat
"Herrell, Yvette",200,200,0,Candidate (R-NM02),Republican
"Salerno, Joe",200,200,0,Candidate (D-NJ02),Democrat
Emerge America,200,200,0,527,Liberal
"Beydoun, Nasser",200,200,0,Candidate (D-MIS2),Democrat
"Peltola, Mary",195,195,0,Candidate (D-AK01),Democrat
"Grayson, Alan",188,188,0,Candidate (D-FL10),Democrat
"Crockett, Jasmine",180,180,0,Candidate (D-TX30),Democrat
"Kim, David",150,150,0,Candidate (D-CA34),Democrat
Fair Fight PAC,150,150,0,Carey,Liberal
"Duenas, Angelica",150,150,0,Candidate (D-CA29),Democrat
"Lee, Barbara",150,150,0,Candidate (D-CA12),Democrat
"Duckworth, Tammy",145,145,0,Candidate (D-ILS2),Democrat
Defend Freedom Inc,144,144,0,LeadPAC,Democrat
"Deford, Mac",140,140,0,Candidate (D-SC01),Democrat
"Perez, Marie Gluesenkamp",138,138,0,Candidate (D-WA03),Democrat
Midwest Values PAC,136,136,0,LeadPAC,Democrat
"Lake, Kari",130,130,0,Candidate (R-AZS2),Republican
"Johnson, Gloria",130,130,0,Candidate (D-TNS1),Democrat
"Murphy, Christopher S",126,126,0,Candidate (D-CTS1),Democrat
Black Men Vote,125,125,0,Outside Group,Liberal
"Bhalla, Ravi",125,125,0,Candidate (D-NJ08),Democrat
"Boebert, Lauren",125,125,0,Candidate (R-CO03),Republican
Our Great Task,125,125,0,Outside Group,Conservative
"Gillibrand, Kirsten",124,124,0,Candidate (D-NYS1),Democrat
Blue Senate PAC,120,120,0,LeadPAC,Democrat
"Hassan, Maggie",120,120,0,Candidate (D-NHS1),Democrat
"Van Orden, Derrick",116,116,0,Candidate (R-WI03),Republican
"Pilip, Mazi Melesa",109,109,0,Candidate (R-NY03),Republican
Libertarian National Cmte,106,106,0,Political Party,Other Party
"Bashir, Aaron",104,104,0,Candidate (R-PA02),Republican
"Deaton, John",104,104,0,Candidate (R-MAS1),Republican
"Vasquez, Gabe",104,104,0,Candidate (D-NM02),Democrat
"Sykes, Emilia",104,104,0,Candidate (D-OH13),Democrat
"Golden, Jared",102,102,0,Candidate (D-ME02),Democrat
"Suozzi, Tom",100,100,0,Candidate (D-NY03),Democrat
"Johnson, Ron",100,100,0,Candidate (R-WIS2),Republican
"Siddiqi, Imraan",100,100,0,Candidate (D-WA08),Democrat
"Ahmad, Mahnoor",100,100,0,Candidate (D-IL06),Democrat
"Vartan Iii, Gregory",100,100,0,Candidate (D-NJ07),Democrat
"Davey, Michael",100,100,0,Candidate (D-FL27),Democrat
"Evans, Dwight",100,100,0,Candidate (D-PA03),Democrat
"Figures, Shomari",100,100,0,Candidate (D-AL02),Democrat
"Manchin, Joe",100,100,0,Candidate (D-WVS1),Democrat
"Jackson, Ronny",100,100,0,Candidate (R-TX13),Republican
"Gray, Adam",100,100,0,Candidate (D-CA13),Democrat
"Powell, Rhonda",100,100,0,Candidate (D-MI10),Democrat
"Zinke, Ryan",100,100,0,Candidate (R-MT01),Republican
"Caraveo, Yadira",100,100,0,Candidate (D-CO08),Democrat
"Bank, Bernadine",100,100,0,Candidate (D-WA05),Democrat
"Johnson, Julie",100,100,0,Candidate (D-TX32),Democrat
"Dahan, Liz",100,100,0,Candidate (D-FL13),Democrat
New York Republican Federal Campaign Cmte,94,94,0,Political Party,Republican
"Hamadeh, Abraham",93,93,0,Candidate (R-AZ08),Republican
"Moskowitz, Jared",90,90,0,Candidate (D-FL23),Democrat
"Schumer, Charles E",76,76,0,Candidate (D-NYS2),Democrat
"Nouri, Preston",75,75,0,Candidate (D-PA16),Democrat
"Phillips, Dean",75,75,0,Candidate (D-MN03),Democrat
"Calvarese, Trisha",70,70,0,Candidate (D-CO04),Democrat
End Citizens United,70,70,0,PAC,No View
"Brown, Sam",68,68,0,Candidate (R-NVS1),Republican
"Britt, Katie Boyd",67,67,0,Candidate (R-ALS2),Republican
"Shrewsbury, Zachary",65,65,0,Candidate (D-WVS1),Democrat
"Crane, Eli",63,63,0,Candidate (R-AZ02),Republican
"Garvey, Steve",63,63,0,Candidate (R-CAS2),Republican
"Pugh, Pamela",60,60,0,Candidate (D-MI08),Democrat
Elect Dems Now PAC,60,60,0,LeadPAC,Democrat
El Sueno Americano,56,56,0,Carey,Republican
"Nez, Jonathan",55,55,0,Candidate (D-AZ02),Democrat
Voters First Victory Fund,54,54,0,Outside Group,Liberal
"Kleinmann, Matthew",54,54,0,Candidate (D-KS02),Democrat
"Collins, Kina",50,50,0,Candidate (D-IL07),Democrat
Gen-Democracy PAC,50,50,0,Outside Group,Liberal
"Hageman, Harriet",50,50,0,Candidate (R-WY01),Republican
"McConnell, Mitch",50,50,0,Candidate (R-KYS1),Republican
"Wilson, Eric",50,50,0,Candidate (D-WI03),Democrat
"Ehr, Phil",50,50,0,Candidate (D-FL28),Democrat
"Williams, Lily Tang",50,50,0,Candidate (R-NH02),Republican
"Hafif, Gregory",50,50,0,Candidate (D-CA31),Democrat
"Walker, Christopher",50,50,0,Candidate (R-WV02),Republican
"Abid, Zerqa",50,50,0,Candidate (D-OH15),Democrat
"Elder, Larry",46,46,0,Candidate (R-PRES),Republican
"Van Drew, Jeff",45,45,0,Candidate (R-NJ02),Republican
"O'brien, Michael",45,45,0,Candidate (D-PA10),Democrat
"Rashid, Qasim",45,45,0,Candidate (D-IL11),Democrat
"Pence, Mike",43,43,0,Candidate (R-PRES),Republican
Champion American Values,40,40,0,Carey,Republican
"McCorkle, Ike",40,40,0,Candidate (D-CO04),Democrat
Swing Left,40,40,0,Carey,Liberal
"Martin, Isaiah",40,40,0,Candidate (D-TX18),Democrat
Common Defense Action Fund,39,39,0,Carey,Liberal
"Riley, Josh",38,38,0,Candidate (D-NY19),Democrat
"Raskin, Jamie",35,35,0,Candidate (D-MD08),Democrat
"Gleich, Caroline",35,35,0,Candidate (D-UTS1),Democrat
"Cooke, Rebecca",34,34,0,Candidate (D-WI03),Democrat
"Burrows, John",32,32,0,Candidate (D-CA20),Democrat
Serve America PAC,30,30,0,LeadPAC,Democrat
Medicare for All PAC,26,26,0,LeadPAC,Democrat
"Budd, Ted",25,25,0,Candidate (R-NCS2),Republican
"Mehta, Leslie",25,25,0,Candidate (D-VA01),Democrat
Battleground New York,25,25,0,Outside Group,Liberal
"Jackson, Jeff",25,25,0,Candidate (D-NC14),Democrat
"Whitesides, George",25,25,0,Candidate (D-CA27),Democrat
"Harris, Shawn",25,25,0,Candidate (D-GA14),Democrat
"Castro, Joaquin",25,25,0,Candidate (D-TX20),Democrat
"Mannion, John",25,25,0,Candidate (D-NY22),Democrat
"Hook Dr., Kristin",25,25,0,Candidate (D-TX21),Democrat
API Pennsylvania Votes,25,25,0,Outside Group,Liberal
"Warner, Mark",25,25,0,Candidate (D-VAS2),Democrat
"Donalds, Byron",25,25,0,Candidate (R-FL19),Republican
"Balint, Becca",25,25,0,Candidate (D-VT01),Democrat
"Gillen, Laura",25,25,0,Candidate (D-NY04),Democrat
"Bynum, Janelle",25,25,0,Candidate (D-OR05),Democrat
"Shaheen, Jeanne",25,25,0,Candidate (D-NHS2),Democrat
Republican Party of California,25,25,0,Political Party,Republican
"Pressley, Ayanna",25,25,0,Candidate (D-MA07),Democrat
"Wilson, Tamie",25,25,0,Candidate (D-OH04),Democrat
"Hertel, Curtis",25,25,0,Candidate (D-MI07),Democrat
"Kinniebrew, Royce Mr",25,25,0,Candidate (D-MI12),Democrat
"Valimont, Gay",24,24,0,Candidate (D-FL01),Democrat
"Klacik, Kimberly",21,21,0,Candidate (R-MD02),Republican
"Kennedy, John",20,20,0,Candidate (R-LAS2),Republican
"Garcia, Robert",20,20,0,Candidate (D-CA42),Democrat
The Long Run PAC,20,20,0,LeadPAC,Democrat
"Deluzio, Christopher",19,19,0,Candidate (D-PA17),Democrat
"Hines, Bo",19,19,0,Candidate (R-NC06),Republican
"Flores, Mayra",18,18,0,Candidate (R-TX34),Republican
"Masters, Blake",16,16,0,Candidate (R-AZ08),Republican
"Flowers, Marcus",15,15,0,Candidate (D-GA13),Democrat
"Torres, Ritchie",15,15,0,Candidate (D-NY15),Democrat
"Klobuchar, Amy",13,13,0,Candidate (D-MNS2),Democrat
"Shankland, Katrina",13,13,0,Candidate (D-WI03),Democrat
Cedar Key Progress,11,11,0,Outside Group,Liberal
"Cotter, William",10,10,0,Candidate (I-NY01),Independent
"James, John",10,10,0,Candidate (R-MI10),Republican
"Cao, Hung",10,10,0,Candidate (R-VAS1),Republican
"Gilberry, Wallace",10,10,0,Candidate (R-AL02),Republican
"Kaplan, Anna",10,10,0,Candidate (D-NY03),Democrat
BlueWaveAmerica,10,10,0,Outside Group,Liberal
Democratic Turnout Project PAC,10,10,0,LeadPAC,Democrat
"Bennet, Michael",10,10,0,Candidate (D-COS1),Democrat
"Dziados, Christopher Ryan",10,10,0,Candidate (D-PA14),Democrat
"Hammer, Trygve",10,10,0,Candidate (D-ND01),Democrat
"Schultz, Debbie Wasserman",10,10,0,Candidate (D-FL25),Democrat
"Bost, Mike",10,10,0,Candidate (R-IL12),Republican
"Burgum, Doug",6,6,0,Candidate (R-PRES),Republican
Truth to Power,5,5,0,LeadPAC,Democrat
"Johnson, Hank",5,5,0,Candidate (D-GA04),Democrat
"Hovde, Eric",5,5,0,Candidate (R-WIS1),Republican
"Hunt, Wesley",5,5,0,Candidate (R-TX38),Republican
Her Time PAC,5,5,0,LeadPAC,Democrat
"Jacobs, Sara",5,5,0,Candidate (D-CA51),Democrat
"Rose, John",5,5,0,Candidate (R-TN06),Republican
Field Team Six,5,5,0,Outside Group,Liberal
Retired Dems 2024,5,5,0,Outside Group,Liberal
"Landsman, Greg",4,4,0,Candidate (D-OH01),Democrat
"Sorensen, Eric",4,4,0,Candidate (D-IL17),Democrat
"Ryan, Pat",4,4,0,Candidate (D-NY18),Democrat
"Williams, Brian",3,3,0,Candidate (D-TX32),Democrat
"Levin, Mike",2,2,0,Candidate (D-CA49),Democrat
"Craig, Angie",2,2,0,Candidate (D-MN02),Democrat
